SiteID,Year,RANOKA
1,2006,0
1,2006,0
1,2006,0
1,2007,0
1,2007,0
1,2008,0
1,2008,0
1,2008,0
1,2009,0
1,2009,0
1,2009,0
1,2010,0
1,2011,0
1,2017,0
1,2013,0
1,2014,0
1,2014,0
1,2014,0
1,2011,0
1,2010,0
1,2011,0
1,2012,0
1,2012,0
1,2015,0
1,2015,0
1,2015,0
1,2016,0
1,2016,0
1,2016,0
1,2017,0
1,2017,0
1,2020,0
1,2018,0
1,2012,0
1,2013,0
1,2013,0
1,2018,0
1,2018,0
1,2019,0
1,2019,0
1,2019,0
1,2020,0
1,2020,0
1,2022,0
1,2021,0
1,2021,0
1,2021,0
1,2022,0
1,2022,0
2,2006,0
2,2006,0
2,2006,1
2,2006,1
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,0
2,2006,1
2,2006,0
2,2006,0
2,2007,0
2,2007,0
2,2007,1
2,2007,0
2,2008,0
2,2008,1
2,2008,1
2,2009,0
2,2009,1
2,2009,1
2,2010,1
2,2010,1
2,2011,1
2,2016,1
2,2015,1
2,2017,0
2,2013,1
2,2014,1
2,2014,0
2,2014,1
2,2011,1
2,2010,1
2,2011,1
2,2012,1
2,2012,0
2,2015,1
2,2015,1
2,2016,1
2,2016,0
2,2017,1
2,2017,1
2,2020,0
2,2018,1
2,2012,0
2,2013,1
2,2013,0
2,2018,1
2,2018,0
2,2019,1
2,2019,0
2,2019,1
2,2020,1
2,2020,1
2,2022,1
2,2021,0
2,2021,1
2,2021,0
2,2022,1
2,2022,0
3,2006,0
3,2006,1
3,2006,1
3,2006,1
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2006,0
3,2007,0
3,2007,1
3,2007,0
3,2007,0
3,2007,0
3,2007,1
3,2007,0
3,2008,0
3,2008,0
3,2008,1
3,2009,1
3,2009,1
3,2009,1
3,2010,0
3,2010,0
3,2010,0
3,2011,0
3,2016,0
3,2017,0
3,2013,0
3,2014,0
3,2014,0
3,2014,0
3,2011,0
3,2010,1
3,2011,0
3,2012,0
3,2012,0
3,2015,0
3,2015,0
3,2015,0
3,2016,0
3,2016,0
3,2017,0
3,2017,0
3,2020,0
3,2018,0
3,2012,0
3,2013,0
3,2013,0
3,2018,0
3,2018,0
3,2019,0
3,2019,0
3,2019,1
3,2020,0
3,2022,0
3,2020,0
3,2021,0
3,2021,0
3,2021,0
3,2022,0
3,2022,0
4,2006,0
4,2006,0
4,2006,0
4,2006,0
4,2006,0
4,2006,1
4,2006,1
4,2006,0
4,2006,0
4,2006,1
4,2006,0
4,2006,0
4,2006,0
4,2006,0
4,2006,0
4,2006,0
4,2006,0
4,2006,0
4,2007,1
4,2007,0
4,2007,0
4,2008,0
4,2008,1
4,2008,1
4,2009,1
4,2009,1
4,2009,1
4,2009,0
4,2010,1
4,2010,1
4,2011,1
4,2016,0
4,2017,0
4,2013,0
4,2014,0
4,2014,0
4,2014,0
4,2011,1
4,2010,1
4,2011,1
4,2012,0
4,2015,0
4,2015,0
4,2015,0
4,2016,0
4,2016,0
4,2017,0
4,2017,0
4,2020,1
4,2018,1
4,2012,0
4,2012,0
4,2013,0
4,2013,0
4,2018,1
4,2018,1
4,2019,1
4,2019,1
4,2019,1
4,2020,1
4,2022,0
4,2020,1
4,2021,0
4,2021,0
4,2021,1
4,2022,1
4,2022,1
5,2006,0
5,2006,0
5,2006,1
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2006,0
5,2007,0
5,2007,0
5,2007,0
5,2008,0
5,2008,1
5,2008,0
5,2009,1
5,2009,1
5,2009,1
5,2010,0
5,2011,0
5,2016,1
5,2017,1
5,2013,1
5,2014,1
5,2014,0
5,2014,0
5,2011,0
5,2010,1
5,2011,1
5,2012,0
5,2015,0
5,2015,0
5,2015,1
5,2016,1
5,2016,0
5,2017,1
5,2017,1
5,2020,0
5,2018,0
5,2012,0
5,2012,0
5,2013,1
5,2013,0
5,2018,0
5,2018,1
5,2019,1
5,2019,0
5,2019,1
5,2020,1
5,2020,1
5,2022,1
5,2021,0
5,2021,0
5,2021,1
5,2022,0
5,2022,1
6,2006,0
6,2006,0
6,2006,0
6,2007,0
6,2007,0
6,2007,0
6,2008,0
6,2008,0
6,2008,0
6,2009,0
6,2009,0
6,2010,0
6,2010,0
6,2011,0
6,2015,0
6,2017,0
6,2013,0
6,2014,0
6,2014,0
6,2011,0
6,2011,0
6,2012,0
6,2012,0
6,2010,0
6,2014,0
6,2015,0
6,2015,0
6,2016,0
6,2016,0
6,2016,0
6,2017,0
6,2017,0
6,2020,0
6,2018,0
6,2012,0
6,2013,0
6,2013,0
6,2018,0
6,2018,0
6,2019,0
6,2019,0
6,2019,0
6,2020,0
6,2009,0
6,2020,0
6,2021,0
6,2021,0
6,2021,0
6,2022,0
6,2022,0
6,2022,0
7,2006,1
7,2006,1
7,2006,0
7,2007,1
7,2007,1
7,2007,0
7,2007,0
7,2008,0
7,2008,1
7,2008,1
7,2009,1
7,2009,1
7,2010,1
7,2009,1
7,2010,1
7,2011,1
7,2016,1
7,2015,1
7,2017,0
7,2013,1
7,2014,1
7,2014,1
7,2014,1
7,2011,1
7,2012,1
7,2012,1
7,2010,1
7,2015,0
7,2015,1
7,2016,0
7,2016,1
7,2017,0
7,2017,0
7,2018,0
7,2012,1
7,2011,1
7,2013,1
7,2013,1
7,2018,0
7,2018,0
7,2019,0
7,2019,1
7,2019,0
7,2020,1
7,2020,1
7,2020,1
7,2021,1
7,2021,0
7,2021,1
7,2022,1
7,2022,1
7,2022,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2006,0
8,2007,0
8,2007,0
8,2007,0
8,2008,0
8,2008,0
8,2008,0
8,2009,0
8,2009,0
8,2009,0
8,2010,0
8,2011,0
8,2015,0
8,2017,0
8,2013,0
8,2014,0
8,2014,0
8,2014,0
8,2011,0
8,2010,0
8,2011,0
8,2012,0
8,2012,0
8,2015,0
8,2015,0
8,2016,0
8,2016,0
8,2016,0
8,2017,0
8,2017,0
8,2020,0
8,2012,0
8,2013,0
8,2013,0
8,2018,0
8,2018,0
8,2018,0
8,2019,0
8,2019,0
8,2019,0
8,2020,0
8,2020,0
8,2022,0
8,2021,0
8,2021,0
8,2021,0
8,2022,0
8,2022,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2006,0
9,2007,0
9,2007,0
9,2007,0
9,2007,0
9,2008,0
9,2008,0
9,2009,0
9,2009,0
9,2009,0
9,2010,0
9,2010,0
9,2011,0
9,2016,0
9,2015,0
9,2017,0
9,2013,0
9,2014,0
9,2014,0
9,2014,0
9,2011,0
9,2010,0
9,2011,0
9,2012,0
9,2015,0
9,2015,0
9,2016,0
9,2016,0
9,2017,0
9,2017,0
9,2020,0
9,2018,0
9,2012,0
9,2012,0
9,2013,0
9,2013,0
9,2018,0
9,2018,0
